Nederlands;Frans;Engels;Duits
aandrijfrol;roue (f) de transmission;driving wheel;Antriebsrolle / Antriewalze (die)
Rol die mechanisch of elektrisch aangedreven wordt.;;;
aandrijfzijde;côté (f) commande;drive side;Antriebseite (die)
Zijde of het gedeelte van de pers waar de motor is gelegen.;;;
aandrijving;transmission (f);drive;Antrieb / Andrang (der)
Voortstuwing: aandrijving door krachtbron of krachtoverbrenging.;;;
aanleg;taquet (m) de marge;feed guide;Anlegemarke (die)
De inrichting op een drukpers, die er voor zorgt dat de te bedrukken vellen steeds dezelfde positie hebben.;;;
aanleggen;marger / taquer;to marge;Anlegen
Het vel over één hoek in identieke positie brengen.;;;
aanslag;margeur (m);pitch line;Anfangslinie (die)
Nok waartegen het papier wordt aangelegd.;;;
absolute luchtvochtigheid;humidité (f) de l'air absolue;absolute humidity;absolute Luftfeuchtigkeit (die)
Hoeveelheid waterdamp in een bepaalde hoeveelheid lucht, uitgedrukt in gram water per kubieke lucht: de dichtheid van waterdamp in lucht.;;;
absorptie;absorption (f);absorption;Absorption / Aufnahme (die)
Binnendringen van een vloeistof in porieruimte. Er moet een duidelijk onderscheid gemaakt worden t.o.v. adsorptie, wat een oppervlaktefenomeen is.;;;
aceton;acétone (f);acetone;Azeton (das)
CH3-CO-CH3, vluchtige stof verkregen door droge distillatie van azijnzure zouten dat gebruikt wordt als sterk oplosmiddel.;;;
adhesie;adhésion (f);adhesion;Adhäsion
Aantrekkingskracht tussen moleculen van verschillende stoffen.;;;
afmeting;dimension (f);dimension;Dimension (die)
Kenmerkende dimensie, uitgedrukt in centimeters of millimeters.;;;
afstandssturing / afstandsbediening;télécommande (f) / commande (f) à distance;remote control;Fernsteuerung (die)
Apparaat waarmee men een drukpers vanop enige afstand kan besturen.;;;
afstoten;repousser / rejeter;to repel;abstoßen
Conditie waarin een gedroogde inktlaag een tweede inktlaag, die er bovenop gedrukt wordt, afstoot.;;;
afstrijkveer;lamelle (f) de séparation;sheet separator finger;Abstreiffeder
Separatieveertje boven de papierstapel.;;;
afwikkeling;déroulement (m);rolling;Abwicklung (die)
Cilindrisch afwikkelen van rollen onderling.;;;
afwikkelingsfouten;défauts (m) de déroulement;rolling defects;Abwicklungsfehler (die)
Defecten die ontstaan door verschillende omtreksnelheden van de cilinder.;;;
alcohol;alcool (m);alcohol;Alkohol (der)
Term voor ethylalcohol.;;;
alcoholbestendigheid;résistance (f) à l'alcool;alcohol resistance;Alkoholbestendigkeit (der)
Resistentie tegen alcohol.;;;
algengroei;croissance (f) d'algues;algal growth;Algenwuchs (die)
Groei van micro-organismen in vochtige omgeving, bv. leidingen en reservoirs van het vochtwerk.;;;
alkali;alkali (m);alkali;Alkali (das)
Aanduiding voor bestendigheid i.f.v. alkalische vernissoorten.;;;
alkalisch / basisch ;alkalin (m);alkaline;alkalisch
Met de eigenschap van een alkali of base. De pH bedraagt meer dan 7.;;;
analoge pers ;presse (f) analogique;analogue press;Analogpresse (die)
Drukpers die gebruik maakt van een conventionele druktechniek (impact printing).;;;
anti-smetpoeder ;poudre (f) antimaculage;anti set-off powder;Druckbestäubungsmittel (das)
Poeder dat in de uitleg wordt aangebracht om overzetten van de recto op de verszo zijde te verhinderen.;;;
antismetapparaat ;dispositif (m) antimaculateur;anti set-off device dry spray powder;Druckbestauber (der)
Toestel om het antismetpoeder te verdelen in de uitleg van de machine.;;;
arabische gom ;gomme (f) arabique;arabic gum;Gummiarabicum (das)
Product om de water aannemende eigenschappen van de plaat te verbeteren.;;;
automatisatiegraad;degré (m) d'automatisation;automation degree;Automatisierungsgrad (die)
Mate waarin handmatige instellingen worden vervangen door zelfwerkende sturing.;;;
bakrol;barboteur (m);ductor / fountain roller;Farbkastenwalze (der)
Rol die in de inktbak of vochtbak draait.;;;
bedieningspaneel;tableau (m) / panneau (m) / pupitre (m) de commande;control panel / control board;Leitstand / Steuerpult (das)
Paneel met de basisbedieningen van de machine.;;;
bedieningszijde ;côté (f) de conduite;operating side;Bedienungsseite (die)
Zijde van de pers waar het bedieningspaneel is gelegen.;;;
beklede cilinder;cylindre (m) habillé / cylindre (m) garni / cylindre (m) revêtu;packed cylinder;Zylinder mit Aufzug (der)
Cilinder met bekleding.;;;
bekleding / cilinderbekleding / onderleg;habillage (f) du cylindre;packing;Unterlage
Materiaaldikte die wordt aangebracht onder plaat of rubberdoek.;;;
bekledingsmateriaal ;revêtement (m);covering material;Bekleidungsmaterial (die)
Materiaal dat kan gebruikt worden om de cilinder te bekleden.;;;
belichten;insoler / exposer;expose, to;Beleuchtung
Het blootstellen van een lichtgevoelige oppervlakte aan actinisch licht.;;;
belichtingsraam;chassis (m) d'insolation;exposure frame;Belichtungsrahmen
Gesloten raam met daarboven een lamp voor de plaatbelichting.;;;
bevloeibaarheid ;mouillabilité (f);wettability;Benetzbarkeit (die)
Relatieve affiniteit van een vloeistof voor een vast oppervlak. Het wordt gemeten als de contacthoek tussen de vloeistof en de vaste stof.;;;
bevloeiingsmiddelen ;agents (m) tensio-actifs;wetting / dispersing agents;Netzmittel (das)
Producten die de oppervlaktespanning bei?nvloeden.;;;
bevochtigen ;humidifier;moisten / dampen / wet;Befeuchtung (die)
Aanbrengen van een vochtfilm.;;;
bindmiddel;véhicule (m) liant;vehicle / binding agent;Bindemittel (das)
Drager van inktpigment, geheel of grotendeels samengesteld uit vernis en oplosmiddel, bedoeld om een gelijkmatige spreiding en goede hechting van het pigment te waarborgen.;;;
blaaslucht;air (m) soufflé;blast air;Blasluft
Uitstromende lucht.;;;
blindlopen ;filage (m);blinding;blind laufen
Geleidelijk verminderen van de afdruk op de offsetplaat tijdens het drukken, doordat de beelddelen onvoldoende inkt aannemen.;;;
borgschroef;étau (m) garant;security propellor / locking screw;Bürge Schraube (die)
Schroef die de gemaakte instelling borgt.;;;
borstelsysteem ;système (m) à brosses;brushsystem;Bürstensystem (das)
Wassysteem voor rubber dat gebruik maakt van roterende borstels.;;;
breedlopend;à court grain;short grain;kurzfasrig
Papier waarbij de looprichting evenwijdig is met de korte zijde van het vel.;;;
breedte ;largeur (f);width;Breite (die)
Afmetingen loodrecht op de lengte of op de hoogte.;;;
bufferoplossing;solution (f) tampon;buffer solution;Pufferlösung (die)
Chemisch bestanddeel om de pH van het oplosmiddel te sturen.;;;
carbonaathardheid ;dureté (f) carbonate;carbonate hardness;Karbonathärte (die)
Hardheid van water veroorzaakt door carbonaat- en bicarbonaatbijproducten van calcium en magnesium.;;;
cardanaandrijving ;transmission (f) à cardan;cardan drive / drive shaft;Kardanantrieb (der)
Koppeling tussen motor en machinegedeelte d.m.v. een draaiende as.;;;
cassettensysteem ;système (m) à cassettes;cassette system;Kassettensystem (das)
Systeem voor automatisch rubberdoekwassen met cassettes niet-geweven wasdoek.;;;
chroomwals ;rouleau (m) en chrome;chrome roller;Chromwalze (die)
Wals met chroomoppervlak, meestal toegepast in het vochtwerk.;;;
cilinderbekleding ;habillage (m) du cylindre / revêtement (m) du cylindre;cylinder packing;Zylinder Auszug (der)
Extra materiaal dat op de cilindermantel aangebracht wordt.;;;
cilinderopstelling ;installation (f) des cylindres / arrangement (m) des cylindres;cylinder configuration;Zylinderaufstellung (der)
Geometrische schikking of opstelling van plaat-, rubberdoek- en tegendrukcilinders in de pers.;;;
cilinderpers ;presse (f) à cylindres / presse (f) à rouleaux;cylinder press;Zylinderpresse (die)
Drukgroep met vlakke drukvorm en ronde tegendrukcilinder.;;;
cohesie;cohésion (f);cohesion;Zusammenhalt
Onderlinge samenhang van moleculen van dezelfde soort.;;;
cold-setpers;presse (f) à encre cold-set / presse (f) sans sécheur;cold-set press;Cold-set-presse (die)
Rotatiepers zonder geforceerde droging (krantenpers).;;;
compressibel ;compressible;compressible;zusammendrückbar
Samendrukbaar. ;;;
correctievloeistof ;correcteur (m) liquide;correction fluid;Korrektur Stoff (die)
Vloeistof waarmee men verbeteringen in tekeningen, platen of films kan aanbrengen.;;;
corrosief ;corrosif (m);corrosion;korrosiv
Aantasten van metaal.;;;
corrosievast;résistance (f) à la corrosion;anticorrosive;korrosionsverhütend
Corrosiewerend, bestand tegen bijtende of agressieve producten.;;;
degelpers ;presse (f) à platine;platen press / jobbing press;Tiegelpresse (die)
Hoogdrukpers. Wordt gebruikt voor het uitstansen, foliedrukken, rillen en nummeren van drukwerk. Hoogdrukpers waarbij drukvorm en tegendruk vlak zijn uitgevoerd.;;;
dekkracht ;pouvoir couvrant (m);covering / hiding power;Deckfähigkeit / Deckkraft (die)
Mogelijkheid van de inkt om het onderliggend materiaal (substraat) te verbergen en om een uniform, opaak oppervlak te produceren.;;;
delaminatie;délamination (f);delamination;Delaminierung (die)
Loslaten van op elkaar gebrachte lagen.;;;
densiteit;densité (f);optical density;Densität / Schwärzung (die)
Mate van zwarting van de inktlaag. Densiteitswaarden zijn logaritmische waarden.;;;
densiteitsverschillen ;différences (f) de densité;density differences;Densitätsdifferenzen (die)
Op het gedrukte vel komen verschillen in zwarting voor door verschil in inktlaagdikte.;;;
digitale pers ;presse (f) numérique;digital press;Digitalpresse (die)
Drukpers met digitale aansturing, vergelijkbaar met het principe van een laserprinter. Drukplaten en films zijn niet meer nodig en variabel drukken behoort voortaan tot de mogelijkheden (non-impact printing).;;;
dikteverlies ;perte (f) d'épaisseur;loss of thickness;Dickeverlust (die)
Afname van dikte.;;;
dimensiestabiliteit;stabilité (f) dimensionnelle;dimensional stability;Dimensionsstabilität / Massbeständigkeit (die)
Maatvastheid. ;;;
dispersie ;dispersion (f);dispersion;Dispersion (die)
Stabiele verdeling van een vaste stof in een vloeistof.;;;
distributiecilinder;rouleau (m) distributeur / baladeur (m);distributing roller / distributer;Reiberwalze (die)
Rol die de inkt verder verdeelt.;;;
doorgeeftrommel;cylindre (f) de transfer;transfer cylinder;Transfertrommel (die)
Cilinder in een drukpers die als enige doel heeft het substraat van de ene druktoren naar de andere door te geven.;;;
doseerapparaat;réglage (m) du débit d'eau;dispenser / measuring device;Dosierapparat (der)
Apparaat dat zorgt voor het juiste percentage toevoeging.;;;
doseerrol ;rouleau (m) de dosage;metering roller;Dosierwalze (die)
Rol waarvan de spanning tegen een tweede rol een overdrachtshoeveelheid bepaalt.;;;
doubleren ;doublon (m);doubling;dublieren
Dubbeldruk: raster of lijnbeeld geven hierdoor een verzwaard of wazig beeld.;;;
draaien ;tourner;work and twist;umdrehen
Het drukvel 180° draaien met behoud van boven- en onderzijde.;;;
drager;substrat (m) / support (m) de base;substrate;Träger (das)
Drager waarop de gevoelige laag is aangebracht.;;;
drogen ;sécher;to dry;trocknen
De van nature aanwezige vochten uit iets trekken.;;;
droogeenheid ;unité (f) de séchage;dryer unit;Trockenvorrichtung (die)
Deel van een drukpers dat zorgt voor een “versnelde” droging (lees hechting) van de inktlaag op het substraat.;;;
drooglopen;tarissement (m);to run dry;Trocken laufen
Inktaanname op beeldvrije delen door tekort aan vochtwater.;;;
droogoffset;offset (m) à sec / offset (m) sans mouillage;dry offset;Trockenoffset / Wasserloser offset (die)
Offsetprocédé zonder gebruik van water. Als basis worden andere inkten en platen toegepast.;;;
droogstof;siccatif (m);drying agent / siccative;Trockenstoff (die) / sikkativ
Substantie die toegevoegd wordt aan inkten om de droging te versnellen. Ze bestaat vooral uit metallische zouten die een katalytisch effect uitoefenen op de oxidatie en polymerisatie van de olie gebaseerde bevloeingsmiddelen.;;;
